id,user_id,total_cost,payment_method
379,1,53400,cash
380,1,51780,cash
381,1,10000,cash
382,1,10000,cash
383,1,19198,cash
384,1,36000,cash
385,1,13000,cash
386,1,19500,cash
387,1,40200,cash
388,1,40200,cash
389,1,53604,cash
390,1,33500,cash
391,1,14750,cash
392,1,12245,cash
393,1,130000,cash
394,1,130000,cash
395,1,19500,cash
396,1,162500,cash
397,1,19500,cash
398,1,162500,cash
399,1,40800,cash
400,1,43152,cash
401,1,40800,cash
402,1,40800,cash
403,1,40800,cash
404,1,42000,cash
405,1,29652,cash
406,1,30276,cash
407,1,39960,cash
408,1,91992,cash
409,1,137988,cash
410,1,16500,cash
411,1,85500,cash
412,1,74100,cash
413,1,12500,cash
414,1,36800,cash
415,1,12000,cash
416,1,71398,cash
417,1,34468,cash
418,1,64012,cash
419,1,17500,cash
420,1,5910,cash
421,1,249996,cash
422,1,33000,cash
423,1,15830,cash
424,1,33000,cash
425,1,5500,cash
426,1,49500,cash
427,1,51990,cash
428,1,65000,cash
429,1,36000,cash
430,1,44000,cash
431,1,26400,cash
432,1,150000,cash
433,1,91188,cash
434,1,88596,cash
435,1,150000,cash
436,1,516000,cash
437,1,516000,cash
438,1,72696,cash
439,1,72696,cash
440,1,72696,cash
441,1,72696,cash
442,1,9744,cash
443,1,48750,cash
444,1,9744,cash
445,1,48750,cash
446,1,42032,cash
447,1,21428,cash
448,1,33320,cash
449,1,191595,cash
450,1,35964,cash
451,1,71616,cash
452,1,43404,cash
453,1,43404,cash
454,1,71616,cash
455,1,202852,cash
456,1,19751,cash
457,1,80295,cash
458,1,15780,cash
459,1,102000,cash
460,1,102000,cash
461,1,41000,cash
462,1,33800,cash
463,1,41000,cash
464,1,101100,cash
465,1,39500,cash
466,1,48996,cash
467,1,48996,cash
468,1,48996,cash
469,1,48700,cash
470,1,48700,cash
471,1,48996,cash
472,1,48700,cash
473,1,49500,cash
474,1,196920,cash
475,1,49500,cash
476,1,65700,cash
477,1,65700,cash
478,1,8696,cash
479,1,106897,cash
480,1,26338,cash
481,1,46332,cash
482,1,15444,cash
483,1,43000,cash
484,1,43000,cash
485,1,103200,cash
486,1,43000,cash
487,1,43000,cash
488,1,43000,cash
489,1,19164,cash
490,1,95820,cash
491,1,67000,cash
492,1,87900,cash
493,1,29304,cash
494,1,29304,cash
495,1,175800,cash
496,1,24900,cash
497,1,29304,cash
498,1,18675,cash
499,1,58608,cash
500,1,87900,cash
501,1,58608,cash
502,1,58608,cash
503,1,30690,cash
504,1,17000,cash
505,1,17000,cash
506,1,20240,cash
507,1,35000,cash
508,1,140000,cash
509,1,35000,cash
510,1,140000,cash
511,1,88998,cash
512,1,88998,cash
513,1,81402,cash
514,1,111900,cash
515,1,68000,cash
516,1,57600,cash
517,1,110280,cash
518,1,110280,cash
519,1,4256,cash
520,1,4256,cash
521,1,12768,cash
522,1,25632,cash
523,1,138840,cash
524,1,17088,cash
525,1,181560,cash
526,1,25632,cash
527,1,138840,cash
528,1,25632,cash
529,1,138840,cash
530,1,9996,cash
531,1,89964,cash
532,1,140000,cash
533,1,64630,cash
534,1,63000,cash
535,1,68000,cash
536,1,183000,cash
537,1,318984,cash
538,1,259600,cash
539,1,289000,cash
540,1,17000,cash
541,1,8414,cash
542,1,9000,cash
543,1,54648,cash
544,1,50000,cash
545,1,50000,cash
546,1,50000,cash
547,1,17175,cash
548,1,97488,cash
549,1,59000,cash
550,1,28750,cash
551,1,132550,cash
552,1,345000,cash
553,1,140004,cash
554,1,144600,cash
555,1,10000,cash
556,1,16000,cash
557,1,91200,cash
558,1,108600,cash
559,1,104400,cash
560,1,77598,cash
561,1,137004,cash
562,1,91902,cash
563,1,156000,cash
564,1,91902,cash
565,1,156000,cash
566,1,42000,cash
567,1,20570,cash
568,1,33000,cash
569,1,59840,cash
570,1,48000,cash
571,1,51900,cash
572,1,16600,cash
573,1,16600,cash
574,1,16600,cash
575,1,16600,cash
576,1,16600,cash
577,1,16600,cash
578,1,46617,cash
579,1,31200,cash
580,1,31200,cash
581,1,31200,cash
582,1,31200,cash
583,1,31200,cash
584,1,31200,cash
585,1,30800,cash
586,1,30800,cash
587,1,30800,cash
588,1,30800,cash
589,1,30800,cash
590,1,30800,cash
591,1,23480,cash
592,1,469600,cash
593,1,132000,cash
594,1,175076,cash
595,1,159204,cash
596,1,151250,cash
597,1,167405,cash
598,1,76550,cash
599,1,76585,cash
600,1,61240,cash
601,1,137853,cash
602,1,114792,cash
603,1,50523,cash
604,1,45951,cash
605,1,30660,cash
606,1,61332,cash
607,1,45930,cash
608,1,45951,cash
609,1,61240,cash
610,1,137853,cash
611,1,116304,cash
612,1,70404,cash
613,1,132000,cash
614,1,116304,cash
615,1,55000,cash
616,1,22000,cash
617,1,50400,cash
618,1,106000,cash
619,1,424000,cash
620,1,106600,cash
621,1,426400,cash
622,1,111400,cash
623,1,445600,cash
624,1,112000,cash
625,1,112000,cash
626,1,113000,cash
627,1,113000,cash
628,1,113000,cash
629,1,0,cash
630,1,111000,cash
631,1,111000,cash
632,1,111880,cash
633,1,0,cash
634,1,113000,cash
635,1,113000,cash
636,1,107720,cash
637,1,107700,cash
638,1,113880,cash
639,1,0,cash
640,1,111000,cash
641,1,111000,cash
642,1,106000,cash
643,1,424000,cash
644,1,360672,cash
645,1,514992,cash
646,1,136000,cash
647,1,514992,cash
648,1,136000,cash
649,1,44080,cash
650,1,15750,cash
651,1,47250,cash
652,1,42750,cash
653,1,42750,cash
654,1,119796,cash
655,1,119796,cash
656,1,9284,cash
657,1,20790,cash
658,1,76596,cash
659,1,19812,cash
660,1,138684,cash
661,1,11160,cash
662,1,346146,cash
663,1,101997,cash
664,1,121800,cash
665,1,44000,cash
666,1,44000,cash
667,1,5335,cash
668,1,19360,cash
669,1,81702,cash
670,1,64200,cash
671,1,19800,cash
672,1,106392,cash
673,1,50250,cash
674,1,44000,cash
675,1,10340,cash
676,1,51975,cash
677,1,7348,cash
678,1,1265,cash
679,1,10285,cash
680,1,8239,cash
681,1,9724,cash
682,1,37996,cash
683,1,4872,cash
684,1,16940,cash
685,1,20900,cash
686,1,29232,cash
687,1,31497,cash
688,1,36400,cash
689,1,15600,cash
690,1,5313,cash
691,1,24000,cash
692,1,24000,cash
693,1,24000,cash
694,1,12000,cash
695,1,44550,cash
696,1,41247,cash
697,1,10120,cash
698,1,13875,cash
699,1,15830,cash
700,1,3167,cash
701,1,9501,cash
702,1,3167,cash
703,1,6334,cash
704,1,18750,cash
705,1,6332,cash
706,1,24000,cash
707,1,51600,cash
708,1,81250,cash
709,1,12500,cash
710,1,56000,cash
711,1,56000,cash
712,1,90000,cash
713,1,56000,cash
714,1,56000,cash
715,1,19362,cash
716,1,32916,cash
717,1,114354,cash
718,1,131268,cash
719,1,19488,cash
720,1,78000,cash
721,1,120384,cash
722,1,16600,cash
723,1,66400,cash
724,1,40392,cash
725,1,120600,cash
726,1,325800,cash
727,1,211488,cash
728,1,222600,cash
729,1,48000,cash
730,1,159900,cash
731,1,91092,cash
732,1,215880,cash
733,1,71960,cash
734,1,9408,cash
735,1,141240,cash
736,1,10500,cash
737,1,42000,cash
738,1,105000,cash
739,1,20000,cash
740,1,15000,cash
741,1,4500,cash
742,1,136464,cash
743,1,145992,cash
744,1,121992,cash
745,1,121992,cash
746,1,121992,cash
747,1,17160,cash
748,1,44825,cash
749,1,87000,cash
750,1,57600,cash
751,1,61464,cash
752,1,39600,cash
753,1,199920,cash
754,1,162148,cash
755,1,106000,cash
756,1,0,cash
757,1,212000,cash
758,1,106000,cash
759,1,24800,cash
760,1,24800,cash
761,1,24800,cash
762,1,123702,cash
763,1,163332,cash
764,1,123702,cash
765,1,0,cash
766,1,6866,cash
767,1,50196,cash
768,1,163332,cash
769,1,0,cash
770,1,34500,cash
771,1,82392,cash
772,1,163200,cash
773,1,123702,cash
774,1,34500,cash
775,1,82392,cash
776,1,50196,cash
777,1,117000,cash
778,1,270636,cash
779,1,270636,cash
780,1,46000,cash
781,1,26000,cash
782,1,8800,cash
783,1,19332,cash
784,1,212652,cash
785,1,27225,cash
786,1,21200,cash
787,1,318000,cash
788,1,35160,cash
789,1,13104,cash
790,1,65496,cash
791,1,116592,cash
792,1,101208,cash
793,1,105425,cash
794,1,244500,cash
795,1,244500,cash
796,1,101208,cash
797,1,101208,cash
798,1,7334,cash
799,1,11172,cash
800,1,21400,cash
801,1,37584,cash
802,1,96996,cash
803,1,168996,cash
804,1,156996,cash
805,1,28500,cash
806,1,21332,cash
807,1,10666,cash
808,1,26118,cash
809,1,247200,cash
810,1,225000,cash
811,1,247200,cash
812,1,210396,cash
813,1,67293,cash
814,1,67293,cash
815,1,180960,cash
816,1,225000,cash
817,1,30450,cash
818,1,94676,cash
819,1,59000,cash
820,1,249120,cash
821,1,258750,cash
822,1,50556,cash
823,1,16918,cash
824,1,14000,cash
825,1,209952,cash
826,1,209952,cash
827,1,84504,cash
828,1,45696,cash
829,1,84504,cash
830,1,78850,cash
831,1,84504,cash
832,1,49800,cash
833,1,84504,cash
834,1,49800,cash
835,1,77100,cash
836,1,53312,cash
837,1,77100,cash
838,1,57120,cash
839,1,8300,cash
840,1,150000,cash
841,1,348000,cash
842,1,258960,cash
843,1,150000,cash
844,1,348000,cash
845,1,258960,cash
846,1,5487,cash
847,1,7316,cash
848,1,21948,cash
849,1,97098,cash
850,1,97098,cash
851,1,92988,cash
852,1,92988,cash
853,1,61992,cash
854,1,51000,cash
855,1,87798,cash
856,1,101000,cash
857,1,65332,cash
858,1,80435,cash
859,1,40755,cash
860,1,122264,cash
861,1,153600,cash
862,1,100480,cash
863,1,402000,cash
864,1,105480,cash
865,1,211000,cash
866,1,106000,cash
867,1,106000,cash
868,1,100000,cash
869,1,400000,cash
870,1,79500,cash
871,1,107800,cash
872,1,0,cash
873,1,101200,cash
874,1,0,cash
875,1,100600,cash
876,1,100600,cash
877,1,151392,cash
878,1,150000,cash
879,1,150000,cash
880,1,16000,cash
881,1,32000,cash
882,1,58584,cash
883,1,58584,cash
884,1,20000,cash
885,1,20000,cash
886,1,7087,cash
887,1,42000,cash
888,1,42000,cash
889,1,20000,cash
890,1,62400,cash
891,1,62400,cash
892,1,28918,cash
893,1,14459,cash
894,1,15074,cash
895,1,86976,cash
896,1,30618,cash
897,1,38652,cash
898,1,38652,cash
899,1,38652,cash
900,1,64500,cash
901,1,64500,cash
902,1,7000,cash
903,1,18250,cash
904,1,54750,cash
905,1,8519,cash
906,1,12800,cash
907,1,12800,cash
908,1,36492,cash
909,1,40500,cash
910,1,56295,cash
911,1,187896,cash
912,1,187896,cash
913,1,187896,cash
914,1,187896,cash
915,1,9660,cash
916,1,108200,cash
917,1,148800,cash
918,1,16500,cash
919,1,31500,cash
920,1,46900,cash
921,1,8240,cash
922,1,90640,cash
923,1,4120,cash
924,1,0,cash
925,1,99000,cash
926,1,99000,cash
927,1,320000,cash
928,1,216984,cash
929,1,144000,cash
930,1,126000,cash
931,1,216000,cash
932,1,97470,cash
933,1,25000,cash
934,1,25000,cash
935,1,25000,cash
936,1,25000,cash
937,1,25000,cash
938,1,25000,cash
939,1,25000,cash
940,1,49680,cash
941,1,49680,cash
942,1,77450,cash
943,1,79700,cash
944,1,5500,cash
945,1,16500,cash
946,1,16500,cash
947,1,187200,cash
948,1,35700,cash
949,1,18000,cash
950,1,5950,cash
951,1,18000,cash
952,1,17850,cash
953,1,18000,cash
954,1,16000,cash
955,1,80000,cash
956,1,9864,cash
957,1,39456,cash
958,1,8240,cash
959,1,41200,cash
960,1,67000,cash
961,1,50460,cash
962,1,67000,cash
963,1,16560,cash
964,1,91080,cash
965,1,8280,cash
966,1,91080,cash
967,1,9864,cash
968,1,59184,cash
969,1,13248,cash
970,1,66000,cash
971,1,47730,cash
972,1,47730,cash
973,1,22080,cash
974,1,66000,cash
975,1,95460,cash
976,1,105984,cash
977,1,66000,cash
978,1,95460,cash
979,1,8240,cash
980,1,90640,cash
981,1,93000,cash
982,1,93000,cash
983,1,131760,cash
984,1,130680,cash
985,1,153360,cash
986,1,153900,cash
987,1,204096,cash
988,1,198000,cash
989,1,99480,cash
990,1,49500,cash
991,1,6000,cash
992,1,111300,cash
993,1,74808,cash
994,1,17500,cash
995,1,14000,cash
996,1,17000,cash
997,1,42000,cash
998,1,11600,cash
999,1,608958,cash
1000,1,212976,cash
1001,1,204990,cash
1002,1,285690,cash
1003,1,12500,cash
1004,1,99200,cash
1005,1,195320,cash
1006,1,195320,cash
1007,1,297500,cash
1008,1,47200,cash
1009,1,188800,cash
1010,1,20534,cash
1011,1,168960,cash
1012,1,41068,cash
1013,1,92665,cash
1014,1,129731,cash
1015,1,177600,cash
1016,1,111198,cash
1017,1,65592,cash
1018,1,117792,cash
1019,1,20519,cash
1020,1,69492,cash
1021,1,102996,cash
1022,1,128784,cash
1023,1,128784,cash
1024,1,89400,cash
1025,1,66708,cash
1026,1,66060,cash
1027,1,85404,cash
1028,1,93000,cash
1029,1,79387,cash
1030,1,20460,cash
1031,1,61380,cash
1032,1,10230,cash
1033,1,30690,cash
1034,1,30690,cash
1035,1,10230,cash
1036,1,32452,cash
1037,1,87900,cash
1038,1,16600,cash
1039,1,32452,cash
1040,1,87900,cash
1041,1,24900,cash
1042,1,32452,cash
1043,1,34770,cash
1044,1,87900,cash
1045,1,18675,cash
1046,1,27816,cash
1047,1,119952,cash
1048,1,105000,cash
1049,1,52500,cash
1050,1,110000,cash
1051,1,96156,cash
1052,1,96156,cash
1053,1,18792,cash
1054,1,94000,cash
1055,1,18792,cash
1056,1,37600,cash
1057,1,18792,cash
1058,1,56400,cash
1059,1,18792,cash
1060,1,75200,cash
1061,1,18792,cash
1062,1,18800,cash
1063,1,128200,cash
1064,1,61392,cash
1065,1,25832,cash
1066,1,48996,cash
1067,1,38748,cash
1068,1,83954,cash
1069,1,20664,cash
1070,1,103320,cash
1071,1,20664,cash
1072,1,61992,cash
1073,1,20664,cash
1074,1,103320,cash
1075,1,20664,cash
1076,1,20664,cash
1077,1,45206,cash
1078,1,48996,cash
1079,1,37500,cash
1080,1,20412,cash
1081,1,224532,cash
1082,1,83954,cash
1083,1,13600,cash
1084,1,23760,cash
1085,1,19800,cash
1086,1,180201,cash
1087,1,176499,cash
1088,1,188901,cash
1089,1,131700,cash
1090,1,131700,cash
1091,1,131001,cash
1092,1,142992,cash
1093,1,517500,cash
1094,1,292200,cash
1095,1,151596,cash
1096,1,48700,cash
1097,1,24350,cash
1098,1,73050,cash
1099,1,292200,cash
1100,1,151596,cash
1101,1,82340,cash
1102,1,128604,cash
1103,1,15999,cash
1104,1,109992,cash
1105,1,113004,cash
1106,1,56196,cash
1107,1,13680,cash
1108,1,20900,cash
1109,1,218400,cash
1110,1,213192,cash
1111,1,90600,cash
1112,1,243900,cash
1113,1,102600,cash
1114,1,81900,cash
1115,1,275184,cash
1116,1,18192,cash
1117,1,114480,cash
1118,1,300850,cash
1119,1,361020,cash
1120,1,180510,cash
1121,1,151596,cash
1122,1,70000,cash
1123,1,71144,cash
1124,1,162945,cash
1125,1,50872,cash
1126,1,54314,cash
1127,1,110160,cash
1128,1,69615,cash
1129,1,85050,cash
1130,1,156735,cash
1131,1,56700,cash
1132,1,262440,cash
1133,1,57510,cash
1134,1,67230,cash
1135,1,29070,cash
1136,1,96300,cash
1137,1,135000,cash
1138,1,53550,cash
1139,1,128400,cash
1140,1,67000,cash
1141,1,67000,cash
1142,1,67000,cash
1143,1,54000,cash
1144,1,153000,cash
1145,1,8750,cash
1146,1,97002,cash
1147,1,97002,cash
1148,1,15031,cash
1149,1,30062,cash
1150,1,15031,cash
1151,1,124800,cash
1152,1,123000,cash
1153,1,20460,cash
1154,1,93720,cash
1155,1,57792,cash
1156,1,0,cash
1157,1,57792,cash
1158,1,0,cash
1159,1,68496,cash
1160,1,0,cash
1161,1,68496,cash
1162,1,0,cash
1163,1,196992,cash
1164,1,0,cash
1165,1,196992,cash
1166,1,0,cash
1167,1,16000,cash
1168,1,24000,cash
1169,1,79000,cash
1170,1,50400,cash
1171,1,10000,cash
1172,1,61355,cash
1173,1,95662,cash
1174,1,91068,cash
1175,1,22682,cash
1176,1,48280,cash
1177,1,189582,cash
1178,1,49842,cash
1179,1,144840,cash
1180,1,83328,cash
1181,1,30230,cash
1182,1,46424,cash
1183,1,28351,cash
1184,1,46596,cash
1185,1,46596,cash
1186,1,8360,cash
1187,1,103950,cash
1188,1,28160,cash
1189,1,28160,cash
1190,1,7568,cash
1191,1,13024,cash
1192,1,13024,cash
1193,1,28512,cash
1194,1,14256,cash
1195,1,14256,cash
1196,1,15840,cash
1197,1,9020,cash
1198,1,34400,cash
1199,1,7680,cash
1200,1,18800,cash
1201,1,3760,cash
1202,1,10208,cash
1203,1,9240,cash
1204,1,5104,cash
1205,1,18000,cash
1206,1,18000,cash
1207,1,18000,cash
1208,1,18000,cash
1209,1,197400,cash
1210,1,24000,cash
1211,1,4000,cash
1212,1,46000,cash
1213,1,49330,cash
1214,1,44202,cash
1215,1,9866,cash
1216,1,44202,cash
1217,1,335000,cash
1218,1,502500,cash
1219,1,93000,cash
1220,1,1800,cash
1221,1,9000,cash
1222,1,40200,cash
1223,1,40200,cash
1224,1,40200,cash
1225,1,40200,cash
1226,1,88565,cash
1227,1,117996,cash
1228,1,25000,cash
1229,1,50000,cash
1230,1,25000,cash
1231,1,133104,cash
1232,1,157312,cash
1233,1,39328,cash
1234,1,39328,cash
1235,1,56000,cash
1236,1,17000,cash
1237,1,18500,cash
1238,1,15550,cash
1239,1,12000,cash
1240,1,32000,cash
1241,1,50000,cash
1242,1,31500,cash
1243,1,40000,cash
1244,1,20000,cash
1245,1,37500,cash
1246,1,36000,cash
1247,1,6000,cash
1248,1,18100,cash
1249,1,7849,cash
1250,1,15698,cash
1251,1,163800,cash
1252,1,160872,cash
1253,1,4000,cash
1254,1,149103,cash
1255,1,99402,cash
1256,1,49701,cash
1257,1,224604,cash
1258,1,99402,cash
1259,1,4000,cash
1260,1,50400,cash
1261,1,102996,cash
1262,1,290400,cash
1263,1,102996,cash
1264,1,102996,cash
1265,1,17300,cash
1266,1,69200,cash
1267,1,17300,cash
1268,1,69200,cash
1269,1,163800,cash
1270,1,210000,cash
1271,1,20496,cash
1272,1,102500,cash
1273,1,95400,cash
1274,1,101988,cash
1275,1,86400,cash
1276,1,22308,cash
1277,1,41200,cash
1278,1,20592,cash
1279,1,41200,cash
1280,1,85988,cash
1281,1,85988,cash
1282,1,49328,cash
1283,1,144900,cash
1284,1,110988,cash
1285,1,41400,cash
1286,1,103980,cash
1287,1,358000,cash
1288,1,222000,cash
1289,1,40500,cash
1290,1,16389,cash
1291,1,49167,cash
1292,1,32778,cash
1293,1,189000,cash
1294,1,208992,cash
1295,1,189000,cash
1296,1,208992,cash
1297,1,154980,cash
1298,1,55471,cash
1299,1,62296,cash
1300,1,62296,cash
1301,1,239760,cash
1302,1,4800,cash
1303,1,107532,cash
1304,1,249996,cash
1305,1,249996,cash
1306,1,61500,cash
1307,1,71750,cash
1308,1,30750,cash
1309,1,110604,cash
1310,1,62640,cash
1311,1,187920,cash
1312,1,110604,cash
1313,1,96900,cash
1314,1,67200,cash
1315,1,8240,cash
1316,1,17000,cash
1317,1,17600,cash
1318,1,93000,cash
1319,1,81000,cash
1320,1,80400,cash
1321,1,0,cash
1322,1,342000,cash
1323,1,218976,cash
1324,1,133500,cash
1325,1,194040,cash
1326,1,524976,cash
1327,1,264894,cash
1328,1,42483,cash
1329,1,4410,cash
1330,1,1500,cash
1331,1,5500,cash
1332,1,8400,cash
1333,1,10500,cash
1334,1,25500,cash
1335,1,25500,cash
1336,1,25500,cash
1337,1,2604,cash
1338,1,5208,cash
1339,1,9633,cash
1340,1,360000,cash
1341,1,198750,cash
1342,1,217800,cash
1343,1,156000,cash
1344,1,132300,cash
1345,1,198996,cash
1346,1,397992,cash
1347,1,81996,cash
1348,1,141000,cash
1349,1,11190,cash
1350,1,24780,cash
1351,1,12060,cash
1352,1,25992,cash
1353,1,22850,cash
1354,1,50000,cash
1355,1,66640,cash
1356,1,31416,cash
1357,1,81192,cash
1358,1,56440,cash
1359,1,357600,cash
1360,1,453124,cash
1361,1,387400,cash
1362,1,4400,cash
